Source,Target
746,171311
746,183722
746,193423
746,213984
746,224013
746,247050
746,248814
746,255017
746,263491
746,293977
746,324545
746,326929
51940,789
51940,1475
51940,3234
51940,3626
23271,789
23271,1475
23271,3234
23271,3626
135912,2796
135912,3679
72432,1319
27376,1118
27376,2024
27376,2028
27376,3289
2796,130253
2796,228472
2796,240748
2796,245193
2796,321310
27379,1118
27379,2024
27379,2028
27379,3289
4857,3204
4857,147357
4857,183347
4857,192334
8953,789
8953,1475
8953,3234
8953,3626
54017,3234
774,41908
774,71404
774,208453
774,280197
774,1906
60168,789
60168,1475
60168,3234
60168,3626
156425,1120
156425,1140
156425,1148
156425,1321
156425,1467
156425,1550
156425,1560
156425,1729
156425,3932
43786,799
43786,801
43786,802
43786,813
43786,819
43786,825
43786,843
43786,849
43786,865
43786,881
43786,964
43786,1041
43786,1056
43786,1243
43786,2009
43786,3932
260873,3234
260873,3626
224013,1120
224013,1140
224013,1148
224013,1321
224013,1467
224013,1550
224013,1560
224013,1729
224013,3932
287501,3204
2832,132934
2832,204176
2832,204180
148243,3234
148243,3626
140052,3932
789,1592
789,3289
789,5443
789,9558
789,16285
789,17506
789,24361
789,25876
789,32002
789,36841
789,38492
789,44836
789,48001
789,50485
789,56384
789,65399
789,73609
789,74983
789,76876
789,79179
789,89758
789,91260
789,95773
789,99641
789,102361
789,109666
789,111635
789,111670
789,112091
789,114679
789,116329
789,117476
789,120235
789,135086
789,148875
789,149384
789,150431
789,160675
789,165132
789,179792
789,196239
789,198030
789,200650
789,212266
789,218828
789,224669
789,233109
789,236961
789,239114
789,245091
789,249540
789,253655
789,255676
789,256944
789,259235
789,262007
789,265544
789,272117
789,282435
789,286345
789,296809
789,297878
789,300536
789,300584
789,304434
789,305151
789,318886
789,325165
789,331371
160534,1593
2843,132934
2843,204176
2843,204180
799,1702
799,9800
799,34601
799,48458
799,78699
799,85202
799,100234
799,120307
799,122844
799,161119
799,163794
799,171650
799,193777
799,210750
799,232524
799,235350
799,249154
799,259312
799,261331
799,265591
799,279999
799,285591
799,290377
799,300503
799,302476
799,310790
799,312171
799,320344
801,1702
801,9800
801,34601
801,48458
801,78699
801,85202
801,100234
801,120307
801,122844
801,161119
801,163794
801,171650
801,193777
801,210750
801,232524
801,235350
801,249154
801,259312
801,261331
801,265591
801,279999
801,285591
801,290377
801,300503
801,302476
801,310790
801,312171
801,320344
802,1702
802,9800
802,34601
802,48458
802,78699
802,85202
802,100234
802,120307
802,122844
802,161119
802,163794
802,171650
802,193777
802,210750
802,232524
802,235350
802,249154
802,259312
802,261331
802,265591
802,279999
802,285591
802,290377
802,300503
802,302476
802,310790
802,312171
802,320344
64292,1191
64292,1196
64292,1587
64292,1878
64292,1906
64292,2944
4900,147357
4900,183347
4900,192334
183081,3234
183081,3626
64298,1191
64298,1196
64298,1587
64298,1878
64298,1906
64298,2944
810,155213
810,155214
810,199634
813,1702
813,9800
813,34601
813,48458
813,78699
813,85202
813,100234
813,120307
813,122844
813,161119
813,163794
813,171650
813,193777
813,210750
813,232524
813,235350
813,249154
813,259312
813,261331
813,265591
813,279999
813,285591
813,290377
813,300503
813,302476
813,310790
813,312171
813,320344
140078,895
140078,3170
140078,3384
140078,3721
140078,3758
140078,4014
160561,3234
160561,3626
819,1702
819,9800
819,34601
819,48458
819,78699
819,85202
819,100234
819,120307
819,122844
819,161119
819,163794
819,171650
819,193777
819,210750
819,232524
819,235350
819,249154
819,259312
819,261331
819,265591
819,279999
819,285591
819,290377
819,300503
819,302476
819,310790
819,312171
819,320344
2873,44817
2873,142786
2873,193445
2873,330698
825,1702
825,9800
825,34601
825,48458
825,78699
825,85202
825,100234
825,120307
825,122844
825,161119
825,163794
825,171650
825,193777
825,210750
825,232524
825,235350
825,249154
825,259312
825,261331
825,265591
825,279999
825,285591
825,290377
825,300503
825,302476
825,310790
825,312171
825,320344
127806,1146
127806,2891
127806,3677
318272,895
318272,1425
318272,3170
318272,3384
318272,3721
318272,3758
318272,4014
4932,44817
4932,142786
4932,193445
4932,330698
2891,1651
2891,128232
2891,142908
2891,190434
2891,234356
2891,273282
843,1702
843,9800
843,34601
843,48458
843,78699
843,85202
843,100234
843,120307
843,122844
843,161119
843,163794
843,171650
843,193777
843,210750
843,232524
843,235350
843,249154
843,259312
843,261331
843,265591
843,279999
843,285591
843,290377
843,300503
843,302476
843,310790
843,312171
843,320344
66381,1592
849,1702
849,9800
849,34601
849,48458
849,78699
849,85202
849,100234
849,120307
849,122844
849,161119
849,163794
849,171650
849,193777
849,210750
849,232524
849,235350
849,249154
849,259312
849,261331
849,265591
849,279999
849,285591
849,290377
849,300503
849,302476
849,310790
849,312171
849,320344
320344,865
320344,881
320344,964
320344,1041
320344,1056
320344,1243
320344,2009
320344,3932
217948,1571
217948,1702
217948,2942
217948,3872
865,1702
865,9800
865,34601
865,48458
865,78699
865,85202
865,100234
865,120307
865,122844
865,161119
865,163794
865,171650
865,193777
865,210750
865,232524
865,235350
865,249154
865,259312
865,261331
865,265591
865,279999
865,285591
865,290377
865,300503
865,302476
865,310790
865,312171
152417,3204
133986,3090
133986,3731
133986,3793
133986,3803
133986,3809
265060,1593
239114,1475
239114,3234
239114,3626
215910,1841
215910,1911
215910,1927
215910,3839
78699,881
78699,964
78699,1041
78699,1056
78699,1243
78699,2009
78699,3932
312171,881
312171,964
312171,1041
312171,1056
312171,1243
312171,2009
312171,3932
4974,44817
4974,142786
4974,193445
4974,330698
35696,1592
881,1702
881,9800
881,34601
881,48458
881,85202
881,100234
881,120307
881,122844
881,161119
881,163794
881,171650
881,193777
881,210750
881,232524
881,235350
881,249154
881,259312
881,261331
881,265591
881,279999
881,285591
881,290377
881,300503
881,302476
881,310790
2932,3170
2932,46005
2932,54855
234356,1146
234356,3677
2936,1191
2936,1196
2936,1587
2936,1878
2936,1906
2936,55197
2936,148997
2936,175620
2936,236535
2936,326642
2936,2944
213882,3039
213882,3579
168827,1120
168827,1140
168827,1148
168827,1321
168827,1467
168827,1550
168827,1560
168827,1729
168827,3932
213884,1070
213884,3039
213884,3111
213884,3579
2942,156618
2942,206638
2942,212121
2942,222229
2942,239327
2942,251096
2942,280001
2942,305144
211840,1319
2944,5086
2944,5638
2944,5640
2944,5641
2944,5644
2944,5645
2944,5646
2944,5661
2944,5663
2944,5664
2944,6125
2944,6126
2944,23554
2944,23555
2944,23556
2944,23557
2944,23558
2944,23561
2944,23562
2944,30105
2944,331184
895,22427
895,107780
895,138171
895,212900
273282,1146
273282,3677
48001,1475
48001,3234
48001,3626
197509,1593
281479,3932
7046,1592
148360,1592
174990,3204
193423,1120
193423,1140
193423,1148
193423,1321
193423,1467
193423,1550
193423,1560
193423,1729
193423,3932
13200,3234
13200,3626
189332,1319
76691,3204
285591,964
285591,1041
285591,1056
285591,1243
285591,2009
285591,3932
285588,1592
297878,1475
297878,3234
297878,3626
924,44817
924,142786
924,193445
924,330698
150431,1475
150431,3234
150431,3626
295842,1592
160675,1475
160675,3234
160675,3626
207780,3234
207780,3626
193445,998
193445,1108
193445,1224
193445,1519
193445,1569
193445,1621
193445,1769
193445,1848
193445,3125
193445,3192
129960,3204
256944,1475
256944,3234
256944,3626
945,155213
945,155214
945,199634
945,1118
945,2024
945,2028
945,3289
310194,1592
41908,4076
46005,995
46005,3306
138171,1425
138171,3170
138171,3384
138171,3721
138171,3758
138171,4014
9149,1120
9149,1140
9149,1148
9149,1321
9149,1467
9149,1550
9149,1560
9149,1729
9149,3932
960,147357
960,183347
960,192334
324545,1120
324545,1140
324545,1148
324545,1321
324545,1467
324545,1550
324545,1560
324545,1729
324545,3932
964,1702
964,9800
964,34601
964,48458
964,85202
964,100234
964,120307
964,122844
964,161119
964,163794
964,171650
964,193777
964,210750
964,232524
964,235350
964,249154
964,259312
964,261331
964,265591
964,279999
964,290377
964,300503
964,302476
964,310790
43975,1592
330698,998
330698,1108
330698,1224
330698,1519
330698,1569
330698,1621
330698,1769
330698,1848
330698,3125
330698,3192
156618,1571
156618,1702
156618,3872
302027,1592
54221,1841
54221,1911
54221,1927
54221,3839
238540,3289
13267,1120
13267,1140
13267,1148
13267,1321
13267,1467
13267,1550
13267,1560
13267,1729
13267,3932
199634,1046
199634,1576
199634,3906
93143,3204
127961,1592
5086,1191
5086,1196
5086,1587
5086,1878
5086,1906
3039,32182
3039,107681
3039,137088
3039,158833
3039,183335
3039,200553
3039,316659
213984,1120
213984,1140
213984,1148
213984,1321
213984,1467
213984,1550
213984,1560
213984,1729
213984,3932
62433,1118
62433,2024
62433,2028
62433,3289
62434,1118
62434,2024
62434,2028
62434,3289
995,3170
995,54855
995,1191
995,1196
995,1396
995,1580
995,1587
995,1878
995,1906
62436,1118
62436,2024
62436,2028
62436,3289
3045,147357
3045,183347
3045,192334
998,44817
998,142786
998,1191
998,1196
998,1396
998,1580
998,1587
998,1878
998,1906
226282,1841
226282,1911
226282,1927
226282,3839
13291,1120
13291,1140
13291,1148
13291,1321
13291,1467
13291,1550
13291,1560
13291,1729
13291,3932
248814,1120
248814,1140
248814,1148
248814,1321
248814,1467
248814,1550
248814,1560
248814,1729
248814,3932
326642,3113
326642,3812
326642,4072
121842,3204
236535,3113
236535,3812
236535,4072
314360,1592
25594,1120
25594,1140
25594,1148
25594,1321
25594,1467
25594,1550
25594,1560
25594,1729
25594,3932
220158,1841
220158,1911
220158,1927
220158,3839
193534,1593
23554,1191
23554,1196
23554,1587
23554,1878
23554,1906
23555,1191
23555,1196
23555,1587
23555,1878
23555,1906
23556,1191
23556,1196
23556,1587
23556,1878
23556,1906
23557,1191
23557,1196
23557,1587
23557,1878
23557,1906
23558,1191
23558,1196
23558,1587
23558,1878
23558,1906
207876,1593
23561,1191
23561,1196
23561,1587
23561,1878
23561,1906
23562,1191
23562,1196
23562,1587
23562,1878
23562,1906
97286,1592
1041,1702
1041,9800
1041,34601
1041,48458
1041,58694
1041,58695
1041,85202
1041,100234
1041,120307
1041,122844
1041,161119
1041,163794
1041,171650
1041,193777
1041,210750
1041,232524
1041,235350
1041,249154
1041,259312
1041,261331
1041,265591
1041,279999
1041,290377
1041,300503
1041,302476
1041,310790
3090,247090
111635,1475
111635,3234
111635,3626
222229,1571
222229,1702
222229,3872
1046,155213
1046,155214
93207,3204
1056,1702
1056,9800
1056,34601
1056,48458
1056,58694
1056,58695
1056,85202
1056,100234
1056,120307
1056,122844
1056,161119
1056,163794
1056,171650
1056,193777
1056,210750
1056,232524
1056,235350
1056,249154
1056,259312
1056,261331
1056,265591
1056,279999
1056,290377
1056,300503
1056,302476
1056,310790
283684,1841
283684,1911
283684,1927
283684,3839
1063,132934
1063,204176
1063,204180
1064,132934
1064,204176
1064,204180
3113,55197
3113,148997
3113,175620
255017,1120
255017,1140
255017,1148
255017,1321
255017,1467
255017,1550
255017,1560
255017,1729
255017,3932
3111,32182
3111,107681
3111,158833
3111,183335
3111,200553
3111,316659
285737,1592
74795,1592
1070,32182
1070,107681
1070,158833
1070,183335
1070,200553
1070,316659
183335,3579
183347,1625
183347,1626
183347,1651
183347,1960
183347,3556
183347,3565
183347,3574
183347,3586
3125,44817
3125,142786
111670,1475
111670,3234
111670,3626
121917,1319
99390,1312
99390,3541
99390,3547
99392,1592
312384,1592
56384,1475
56384,3234
56384,3626
230474,1841
230474,1911
230474,1927
230474,3839
232524,1243
232524,2009
232524,3932
76876,1475
76876,3234
76876,3626
183376,1425
183376,3721
183376,3758
183376,4014
1108,44817
1108,142786
29783,1592
293977,1120
293977,1140
293977,1148
293977,1321
293977,1467
293977,1550
293977,1560
293977,1729
293977,3932
37980,1841
37980,1911
37980,1927
37980,3839
1118,32651
1118,36769
1118,63447
1118,73059
1118,85506
1118,159271
1118,202371
1118,212287
1118,292427
1118,304226
1120,38143
1120,40671
1120,53201
1120,88012
1120,96242
1120,114495
1120,124416
1120,171311
1120,183722
1120,247050
1120,263491
1120,326929
1120,1592
3170,22427
3170,107780
3170,212900
3170,3306
17506,1475
17506,3234
17506,3626
109666,1475
109666,3234
109666,3626
304226,2024
304226,2028
304226,3289
185451,1841
185451,1911
185451,1927
185451,3839
207980,3626
240748,3679
158833,3579
1140,38143
1140,40671
1140,53201
1140,88012
1140,96242
1140,114495
1140,124416
1140,171311
1140,183722
1140,247050
1140,263491
1140,326929
1140,1841
1140,1911
1140,1927
1140,3839
3192,44817
3192,142786
1146,1651
1146,128232
1146,142908
1146,190434
228472,3679
1148,38143
1148,40671
1148,53201
1148,58694
1148,58695
1148,88012
1148,96242
1148,114495
1148,124416
1148,171311
1148,183722
1148,247050
1148,263491
1148,326929
144509,1319
91260,1475
91260,3234
91260,3626
17537,1593
3204,52457
3204,96115
3204,114178
3204,136952
3204,161186
3204,257335
3204,287960
3204,325150
3204,329057
95377,1841
95377,1911
95377,1927
95377,3839
306326,1592
212121,1571
212121,1702
212121,3872
3231,132934
3231,204176
3231,204180
107681,3579
3234,1592
3234,3289
3234,5443
3234,9558
3234,16285
3234,24361
3234,25876
3234,32002
3234,36841
3234,38492
3234,44836
3234,50485
3234,65399
3234,73609
3234,74983
3234,79179
3234,89637
3234,89758
3234,95773
3234,99641
3234,102361
3234,112091
3234,114679
3234,116329
3234,117476
3234,120173
3234,120235
3234,135086
3234,148875
3234,149384
3234,165132
3234,178091
3234,179792
3234,196239
3234,198030
3234,200650
3234,212266
3234,214609
3234,218828
3234,224669
3234,233109
3234,236961
3234,245091
3234,249540
3234,253655
3234,255676
3234,259235
3234,262007
3234,265544
3234,272117
3234,282435
3234,286345
3234,296809
3234,300536
3234,300584
3234,304434
3234,305151
3234,318886
3234,325165
3234,329138
3234,331371
259235,1475
259235,3626
191653,1319
1191,5638
1191,5640
1191,5641
1191,5644
1191,5645
1191,5646
1191,5661
1191,5663
1191,5664
1191,6125
1191,6126
1191,30105
1191,331184
1191,331382
1191,332971
1191,332972
1191,333527
1191,333530
332971,1196
332971,1396
332971,1580
332971,1587
332971,1878
332971,1906
332972,1196
332972,1396
332972,1580
332972,1587
332972,1878
332972,1906
1196,5638
1196,5640
1196,5641
1196,5644
1196,5645
1196,5646
1196,5661
1196,5663
1196,5664
1196,6125
1196,6126
1196,30105
1196,331184
1196,331382
1196,333527
1196,333530
294068,1592
201917,1593
203965,1592
1224,44817
1224,142786
117476,1475
117476,3626
130253,3679
85202,1243
85202,2009
85202,3932
261331,1243
261331,2009
261331,3932
251096,1571
251096,1702
251096,3872
1243,1702
1243,9800
1243,34601
1243,48458
1243,58694
1243,58695
1243,100234
1243,120307
1243,122844
1243,161119
1243,163794
1243,171650
1243,193777
1243,210750
1243,235350
1243,249154
1243,259312
1243,265591
1243,279999
1243,290377
1243,300503
1243,302476
1243,310790
3289,1475
3289,32651
3289,36769
3289,63447
3289,73059
3289,85506
3289,105928
3289,118751
3289,159271
3289,202371
3289,212287
3289,292427
3289,298588
3289,3626
169191,1593
128232,3677
3306,54855
74983,1475
74983,3626
310508,3932
259312,2009
259312,3932
193777,2009
193777,3932
316659,3579
222452,1593
195834,1592
38143,1321
38143,1467
38143,1550
38143,1560
38143,1729
38143,3932
32002,1475
32002,3626
107780,1425
107780,3384
107780,3721
107780,3758
107780,4014
247050,1321
247050,1467
247050,1550
247050,1560
247050,1729
247050,3932
165132,1475
165132,3626
326929,1321
326929,1467
326929,1550
326929,1560
326929,1729
326929,3932
25876,1475
25876,3626
81174,1319
3354,132934
3354,204176
3354,204180
1319,16032
1319,26369
1319,79374
1319,132704
1319,169420
1319,169823
1319,171867
1319,181715
1319,239414
1319,251437
1319,255967
1319,280067
1321,40671
1321,53201
1321,88012
1321,96242
1321,114495
1321,124416
1321,171311
1321,183722
1321,263491
212266,1475
212266,3626
97578,1571
97578,3872
195884,1593
171311,1467
171311,1550
171311,1560
171311,1729
171311,3932
304434,1475
304434,3626
247090,3731
247090,3793
247090,3803
247090,3809
279861,1592
50485,1475
50485,3626
3384,22427
3384,212900
199993,1593
171323,1593
99641,1475
99641,3626
212287,2024
212287,2028
249154,2009
249154,3932
263491,1467
263491,1550
263491,1560
263491,1729
263491,3932
5443,1475
5443,3626
58694,2009
58694,3932
58695,2009
58695,3932
265544,1475
265544,3626
58698,3932
48458,2009
48458,3932
79179,1475
79179,3626
9558,1475
9558,3626
189790,1841
189790,1911
189790,1927
189790,3839
161119,2009
161119,3932
236898,1593
245091,1475
245091,3626
73059,2024
73059,2028
120173,3626
271727,1927
111987,3626
1396,331382
1396,333527
1396,333530
265591,2009
265591,3932
28025,1592
124286,1841
124286,1911
124286,1927
124286,3839
30092,1593
302476,2009
302476,3932
128398,1592
204176,3518
204176,3537
1425,22427
1425,212900
148875,1475
148875,3626
198030,1475
198030,3626
204180,3518
204180,3537
30105,1587
30105,1878
30105,1906
282010,1592
224669,1475
224669,3626
236961,1475
236961,3626
318886,1475
318886,3626
298407,1841
298407,1911
298407,1927
298407,3839
183722,1467
183722,1550
183722,1560
183722,1729
183722,3932
103851,1592
120235,1475
120235,3626
331184,1587
331184,1878
331184,1906
329138,3626
32182,3579
1467,40671
1467,53201
1467,88012
1467,96242
1467,114495
1467,124416
292284,1592
3518,132934
279999,2009
279999,3932
142786,1519
142786,1569
142786,1621
142786,1769
142786,1848
280001,1571
280001,1702
280001,3872
1475,1592
1475,16285
1475,24361
1475,36841
1475,38492
1475,44836
1475,65399
1475,73609
1475,89758
1475,95773
1475,102361
1475,112091
1475,114679
1475,116329
1475,135086
1475,149384
1475,179792
1475,196239
1475,200650
1475,218828
1475,233109
1475,249540
1475,253655
1475,255676
1475,262007
1475,272117
1475,282435
1475,286345
1475,296809
1475,300536
1475,300584
1475,305151
1475,325165
1475,331371
245193,3679
3537,132934
300503,2009
300503,3932
112091,3626
194017,1592
3556,147357
3556,192334
3565,147357
3565,192334
1519,44817
120307,2009
120307,3932
3574,147357
3574,192334
300536,3626
3579,137088
3579,200553
124416,1550
124416,1560
124416,1729
124416,3932
85506,2024
85506,2028
3586,147357
3586,192334
175620,3812
175620,4072
148997,3812
148997,4072
5638,1587
5638,1878
5638,1906
310790,2009
310790,3932
5640,1587
5640,1878
5640,1906
5641,1587
5641,1878
5641,1906
245252,1592
5644,1587
5644,1878
5644,1906
5645,1587
5645,1878
5645,1906
5646,1587
5646,1878
5646,1906
13840,1593
1550,40671
1550,53201
1550,88012
1550,96242
1550,114495
130574,1592
1560,40671
1560,53201
1560,88012
1560,96242
1560,114495
5661,1587
5661,1878
5661,1906
5663,1587
5663,1878
5663,1906
5664,1587
5664,1878
5664,1906
1569,44817
200224,1841
200224,1911
200224,1927
200224,3839
95773,3626
1571,206638
1571,239327
1571,305144
284198,1593
159271,2024
159271,2028
300584,3626
261673,3626
3626,1592
3626,16285
3626,24361
3626,36841
3626,38492
3626,44836
3626,65399
3626,73609
3626,89758
3626,102361
3626,114679
3626,116329
3626,135086
3626,149384
3626,178091
3626,179792
3626,196239
3626,200650
3626,214609
3626,218828
3626,233109
3626,249540
3626,253655
3626,255676
3626,262007
3626,282435
3626,286345
3626,296809
3626,305151
3626,325165
3626,331371
1576,155213
1576,155214
1580,331382
1580,333527
1580,333530
1587,6125
1587,6126
1587,331382
1587,333527
1587,333530
255542,1841
255542,1911
255542,1927
255542,3839
1592,38498
1592,50809
1592,129014
1592,132830
1592,173922
1592,192471
1592,202464
1592,202659
1592,221070
1592,224970
1592,247684
1592,268033
1592,276064
1592,313074
1592,331702
1593,1878
1593,18419
1593,79829
1593,167620
1593,194431
1593,202537
1593,210654
1593,229083
1593,267834
1593,280166
142908,3677
208453,4076
9800,2009
9800,3932
290377,2009
290377,3932
292427,2024
292427,2028
155213,3906
155214,3906
1621,44817
1626,147357
1626,192334
1626,1841
1626,1911
1626,1927
1626,3839
1625,147357
1625,192334
3677,1651
3677,190434
3679,321310
1651,147357
1651,192334
331382,1878
331382,1906
171650,2009
171650,3932
202371,2024
202371,2028
280197,4076
3721,22427
3721,212900
1702,206638
1702,239327
1702,305144
1702,2009
1702,3932
3758,22427
3758,212900
1729,40671
1729,53201
1729,88012
1729,96242
1729,114495
229065,1841
229065,1911
229065,1927
229065,3839
333527,1878
333527,1906
333530,1878
333530,1906
40671,3932
239327,3872
3812,55197
1769,44817
71404,4076
3839,18362
3839,32563
3839,67409
3839,216945
3839,249809
44817,1848
3872,206638
3872,305144
34601,2009
34601,3932
1841,18362
1841,32563
1841,67409
1841,216945
1841,249809
32563,1911
32563,1927
210750,2009
210750,3932
114495,3932
192334,1960
67409,1911
67409,1927
157521,3932
1878,6125
1878,6126
235350,2009
235350,3932
3932,53201
3932,88012
3932,96242
3932,100234
3932,122844
3932,163794
216945,1911
216945,1927
1906,6008
1906,6125
1906,6126
1911,18362
1911,249809
1927,18362
1927,249809
100234,2009
32651,2024
32651,2028
22427,4014
55197,4072
147357,1960
36769,2024
36769,2028
212900,4014
163794,2009
2009,122844
63447,2024
63447,2028
